3		MOV	R0, #0
13: $r12 = 716136209
12: $r11 = 0
11: $r10 = 715952128
10: $r9 = 0
9: $r8 = 0
8: $r7 = 0
7: $r6 = 33501
6: $r5 = 2130704216
5: $r4 = 0
4: $r3 = 33620
3: $r2 = 2130704540
2: $r1 = 2130704532
1: $r0 = 1
(gdb) n
4		MOV	R1, #0xff
13: $r12 = 716136209
12: $r11 = 0
11: $r10 = 715952128
10: $r9 = 0
9: $r8 = 0
8: $r7 = 0
7: $r6 = 33501
6: $r5 = 2130704216
5: $r4 = 0
4: $r3 = 33620
3: $r2 = 2130704540
2: $r1 = 2130704532
1: $r0 = 0
(gdb) 
5		MOV	R2, #0xf
13: $r12 = 716136209
12: $r11 = 0
11: $r10 = 715952128
10: $r9 = 0
9: $r8 = 0
8: $r7 = 0
7: $r6 = 33501
6: $r5 = 2130704216
5: $r4 = 0
4: $r3 = 33620
3: $r2 = 2130704540
2: $r1 = 255
1: $r0 = 0
(gdb) 
6		ADD	R0, R1, R2
13: $r12 = 716136209
12: $r11 = 0
11: $r10 = 715952128
10: $r9 = 0
9: $r8 = 0
8: $r7 = 0
7: $r6 = 33501
6: $r5 = 2130704216
5: $r4 = 0
4: $r3 = 33620
3: $r2 = 15
2: $r1 = 255
1: $r0 = 0
(gdb) 
7		MOVW	R3, #0xfff
13: $r12 = 716136209
12: $r11 = 0
11: $r10 = 715952128
10: $r9 = 0
9: $r8 = 0
8: $r7 = 0
7: $r6 = 33501
6: $r5 = 2130704216
5: $r4 = 0
4: $r3 = 33620
3: $r2 = 15
2: $r1 = 255
1: $r0 = 270
(gdb) 
8		MOVT	R3, #0xffff
13: $r12 = 716136209
12: $r11 = 0
11: $r10 = 715952128
10: $r9 = 0
9: $r8 = 0
8: $r7 = 0
7: $r6 = 33501
6: $r5 = 2130704216
5: $r4 = 0
4: $r3 = 4095
3: $r2 = 15
2: $r1 = 255
1: $r0 = 270
(gdb) 
9		SUB	R4, R3, #0x78
13: $r12 = 716136209
12: $r11 = 0
11: $r10 = 715952128
10: $r9 = 0
9: $r8 = 0
8: $r7 = 0
7: $r6 = 33501
6: $r5 = 2130704216
5: $r4 = 0
4: $r3 = 4294905855
3: $r2 = 15
2: $r1 = 255
1: $r0 = 270
(gdb) 
10		AND	R5, R4, R0
13: $r12 = 716136209
12: $r11 = 0
11: $r10 = 715952128
10: $r9 = 0
9: $r8 = 0
8: $r7 = 0
7: $r6 = 33501
6: $r5 = 2130704216
5: $r4 = 4294905735
4: $r3 = 4294905855
3: $r2 = 15
2: $r1 = 255
1: $r0 = 270
(gdb) 
11		MVN	R6, R5
13: $r12 = 716136209
12: $r11 = 0
11: $r10 = 715952128
10: $r9 = 0
9: $r8 = 0
8: $r7 = 0
7: $r6 = 33501
6: $r5 = 262
5: $r4 = 4294905735
4: $r3 = 4294905855
3: $r2 = 15
2: $r1 = 255
1: $r0 = 270
(gdb) 
12		ORR	R7, R4, R0
13: $r12 = 716136209
12: $r11 = 0
11: $r10 = 715952128
10: $r9 = 0
9: $r8 = 0
8: $r7 = 0
7: $r6 = 4294967033
6: $r5 = 262
